Date,ALOS3,ALPA4,ABEV3,ASAI3,AURE3,AZUL4,AZZA3,B3SA3,BBSE3,BBDC3,BBDC4,BRAP4,BBAS3,BRKM5,BRAV3,BRFS3,BPAC11,CXSE3,CRFB3,CCRO3,CMIG4,COGN3,CPLE6,CSAN3,CPFE3,CMIN3,CVCB3,CYRE3,ELET3,ELET6,EMBR3,ENGI11,ENEV3,EGIE3,EQTL3,EZTC3,FLRY3,GGBR4,GOAU4,NTCO3,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,RENT3,LREN3,LWSA3,MGLU3,MRFG3,BEEF3,MRVE3,MULT3,PCAR3,PETR3,PETR4,RECV3,PRIO3,PETZ3,RADL3,RAIZ4,RDOR3,RAIL3,SBSP3,SANB11,STBP3,SMTO3,CSNA3,SLCE3,SUZB3,TAEE11,VIVT3,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIVA3,WEGE3,YDUQ3
2004-10-28,,,4.532865047454834,,,,,,,2.644036054611206,,3.9639270305633545,4.691666126251221,25.674999237060547,,6.511030197143555,,,,2.4937500953674316,17482.654296875,,1.020712971687317,,0.36395499110221863,,,0.9725000262260437,22.330036163330078,,13.5,,,7.248000144958496,,,,7.301587104797363,12.013333320617676,,,,,,1.8601340055465698,5.735490798950195,,,,7214.7734375,,,,,,,7.9600830078125,12.707500457763672,11.623749732971191,,,,0.05769199877977371,,,,4.289583206176758,,,,6.849999904632568,,4.800000190734863,,38.45000076293945,,,12128.787109375,6068052.0,9.244443893432617,14.899999618530273,,,,1.1257389783859253,
2004-10-29,,,4.532865047454834,,,,,,,2.6041419506073,,3.918405055999756,4.718332767486572,26.25,,6.511030197143555,,,,2.5687499046325684,17889.228515625,,1.0247119665145874,,0.36395499110221863,,,0.9750000238418579,22.384998321533203,,13.5,,,7.296000003814697,,,,7.440917015075684,12.311111450195312,,,,,,1.8422479629516602,5.729033946990967,,,,7214.7734375,,,,,,,7.9600830078125,12.8125,11.681249618530273,,,,0.05769199877977371,,,,4.296249866485596,,,,7.0233330726623535,,4.800000190734863,,38.41999816894531,,,12198.7802734375,6068052.0,9.56222152709961,15.25,,,,1.1242599487304688,
2004-11-01,,,4.566161155700684,,,,,,,2.5966379642486572,,3.918405055999756,4.699999809265137,26.512500762939453,,6.511030197143555,,,,2.606250047683716,17618.1796875,,1.0696990489959717,,0.36395499110221863,,,0.9750000238418579,22.110183715820312,,13.890000343322754,,,7.440000057220459,,,,7.5802459716796875,12.582221984863281,,,,,,1.837777018547058,5.695918083190918,,,,7214.7734375,,,,,,,7.9600830078125,12.737500190734863,11.734999656677246,,,,0.05769199877977371,,,,4.530416011810303,,,,7.166666030883789,,4.800000190734863,,38.099998474121094,,,12148.78515625,6068052.0,9.777776718139648,15.25,,,,1.1242599487304688,
2004-11-03,,,4.615285873413086,,,,,,,2.59810209274292,,4.045176982879639,4.824999809265137,26.34749984741211,,6.511030197143555,,,,2.5999999046325684,17591.07421875,,1.0846949815750122,,0.36395499110221863,,,0.9825000166893005,22.93463134765625,,14.130000114440918,,,7.400000095367432,,,,7.901234149932861,12.873332977294922,,,,,,1.83330500125885,5.662802219390869,,,,7214.7734375,,,,,,,7.9600830078125,12.7475004196167,11.706250190734863,,,,0.056088998913764954,,,,4.795833110809326,,,,7.295000076293945,,4.800000190734863,,39.630001068115234,,,12298.7705078125,6068052.0,9.891111373901367,15.345000267028809,,,,1.1316560506820679,
2004-11-04,,,4.582383155822754,,,,,,,2.6531870365142822,,4.0745649337768555,5.050000190734863,26.600000381469727,,6.511030197143555,,,,2.543750047683716,17775.388671875,,1.0896929502487183,,0.36395499110221863,,,0.9775000214576721,23.039560317993164,,14.260000228881836,,,7.4720001220703125,,,,7.797177791595459,12.733332633972168,,,,,,1.8556629419326782,5.695918083190918,,,,7214.7734375,,,,,,,7.9600830078125,12.8462495803833,11.774999618530273,,,,0.056088998913764954,,,,4.85166597366333,,,,7.416666030883789,,4.800000190734863,,40.209999084472656,,,12378.76171875,6068052.0,10.14222240447998,15.422499656677246,,,,1.1316560506820679,
2004-11-05,,,4.615285873413086,,,,,,,2.653553009033203,,4.148899078369141,5.058332920074463,26.549999237060547,,6.511030197143555,,,,2.513124942779541,17347.130859375,,1.050704002380371,,0.36395499110221863,,,0.9775000214576721,22.335033416748047,,14.039999961853027,,,7.303999900817871,,,,7.708993911743164,12.588888168334961,,,,,,1.8198909759521484,5.637965202331543,,,,7214.7734375,,,,,,,7.9600830078125,13.087499618530273,11.975000381469727,,,,0.056088998913764954,,,,4.815000057220459,,,,7.199999809265137,,4.800000190734863,,39.400001525878906,,,11908.8095703125,6068052.0,9.917777061462402,15.8725004196167,,,,1.1316560506820679,
2004-11-08,,,4.549353122711182,,,,,,,2.5620510578155518,,4.177711009979248,4.938333034515381,26.375,,6.511030197143555,,,,2.581249952316284,16615.298828125,,1.045706033706665,,0.36395499110221863,,,0.9775000214576721,21.41065216064453,,14.270000457763672,,,7.464000225067139,,,,7.566136837005615,12.333333015441895,,,,,,1.7930619716644287,5.5137810707092285,,,,7214.7734375,,,,,,,7.9600830078125,12.949999809265137,11.824999809265137,,,,0.056088998913764954,,,,4.866250038146973,,,,7.063333034515381,,4.800000190734863,,38.619998931884766,,,11998.7998046875,6068052.0,9.911110877990723,15.800000190734863,,,,1.1316560506820679,
2004-11-09,,,4.549353122711182,,,,,,,2.543750047683716,,4.379393100738525,5.010000228881836,26.625,,6.511030197143555,,,,2.6031250953674316,16577.3515625,,1.046705961227417,,0.36395499110221863,,,0.9850000143051147,21.330705642700195,,14.100000381469727,,,7.263999938964844,,,,7.72486686706543,12.477776527404785,,,,,,1.8020050525665283,5.613128185272217,,,,7214.7734375,,,,,,,7.9600830078125,12.837499618530273,11.731249809265137,,,,0.056088998913764954,,,,4.918333053588867,,,,7.125,,4.800000190734863,,38.36000061035156,,,11948.8046875,6068052.0,10.177777290344238,16.299999237060547,,,,1.1316560506820679,
2004-11-10,,,4.582315921783447,,,,,,,2.5803511142730713,,4.509047031402588,5.166666030883789,27.860000610351562,,6.511030197143555,,,,2.6500000953674316,16531.2734375,,1.055703043937683,,0.36395499110221863,,,0.9850000143051147,21.535568237304688,,14.600000381469727,,,7.303999900817871,,,,7.811286926269531,12.766666412353516,,,,,,1.8556629419326782,5.762148857116699,,,,7214.7734375,,,,,,,7.9600830078125,12.925000190734863,11.899999618530273,,,,0.056088998913764954,,,,4.85166597366333,,,,7.266665935516357,,4.800000190734863,,39.0099983215332,,,11948.8046875,6068052.0,10.188887596130371,16.387500762939453,,,,1.1316560506820679,
2004-11-11,,,4.565834999084473,,,,,,,2.543750047683716,,4.511928081512451,5.135000228881836,28.649999618530273,,6.511030197143555,,,,2.75,16620.71875,,1.0397069454193115,,0.36395499110221863,,,0.9925000071525574,21.825374603271484,,14.6899995803833,,,7.392000198364258,,,,7.707231044769287,12.604443550109863,,,,,,1.8422479629516602,5.722410202026367,,,,7214.7734375,,,,,,,7.9600830078125,12.9375,11.943750381469727,,,,0.056088998913764954,,,,4.906665802001953,,,,7.2683329582214355,,4.800000190734863,,39.54999923706055,,,11938.8056640625,6068052.0,10.199999809265137,16.292499542236328,,,,1.1316560506820679,
2004-11-12,,,4.565834999084473,,,,,,,2.59810209274292,,4.638123035430908,5.183332920074463,29.049999237060547,,6.511030197143555,,,,2.799999952316284,16802.322265625,,1.149677038192749,,0.36395499110221863,,,1.0,22.904651641845703,,14.699999809265137,,,7.4720001220703125,,,,7.9100518226623535,12.911110877990723,,,,,,1.8601340055465698,5.745591163635254,,,,7214.7734375,,,,,,,7.9600830078125,13.041250228881836,11.975000381469727,,,,0.056088998913764954,,,,4.925833225250244,,,,7.613333225250244,,4.800000190734863,,39.709999084472656,,,12238.7763671875,6068052.0,10.711111068725586,16.80500030517578,,,,1.1316560506820679,
2004-11-15,,,4.565834999084473,,,,,,,2.59810209274292,,4.638123035430908,5.183332920074463,29.049999237060547,,6.511030197143555,,,,2.799999952316284,16802.322265625,,1.149677038192749,,0.36395499110221863,,,1.0,22.904651641845703,,14.699999809265137,,,7.4720001220703125,,,,7.9100518226623535,12.911110877990723,,,,,,1.8601340055465698,5.745591163635254,,,,7214.7734375,,,,,,,7.9600830078125,13.041250228881836,11.975000381469727,,,,0.056088998913764954,,,,4.925833225250244,,,,7.613333225250244,,4.800000190734863,,39.709999084472656,,,12238.7763671875,6068052.0,10.711111068725586,16.80500030517578,,,,1.1316560506820679,
2004-11-16,,,4.565834999084473,,,,,,,2.5620510578155518,,4.639276027679443,5.3333330154418945,29.0,,6.511030197143555,,,,2.8556249141693115,16805.033203125,,1.1996630430221558,,0.36395499110221863,,,1.0075000524520874,22.290063858032227,,14.800000190734863,,,7.3520002365112305,,,,7.804232120513916,12.822221755981445,,,,,,1.828834056854248,5.646244049072266,,,,7214.7734375,,,,,,,7.9600830078125,12.456250190734863,11.412500381469727,,,,0.056088998913764954,,,,4.962915897369385,,,,7.633333206176758,,4.800000190734863,,40.189998626708984,,,12038.7958984375,6068052.0,10.933333396911621,16.127500534057617,,,,1.1316560506820679,
2004-11-17,,,4.549353122711182,,,,,,,2.560220956802368,,4.716492176055908,5.283332824707031,29.649999618530273,,6.511030197143555,,,,2.9375,17048.9765625,,1.1836669445037842,,0.36395499110221863,,,1.0199999809265137,22.57986831665039,,14.770000457763672,,,7.296000003814697,,,,8.021163940429688,13.15999984741211,,,,,,1.8467199802398682,5.6793599128723145,,,,7214.7734375,,,,,,,7.9600830078125,12.493749618530273,11.505000114440918,,,,0.056088998913764954,,,,5.184999942779541,,,,7.766665935516357,,4.800000190734863,,40.0,,,12238.7763671875,6068052.0,10.848888397216797,16.622499465942383,,,,1.1316560506820679,
2004-11-18,,,4.516351222991943,,,,,,,2.534600019454956,,4.661748886108398,5.251666069030762,29.3125,,6.511030197143555,,,,2.950000047683716,16753.533203125,,1.1206849813461304,,0.36395499110221863,,,1.027500033378601,22.09019660949707,,14.449999809265137,,,7.28000020980835,,,,7.883596897125244,12.844444274902344,,,,,,1.8154189586639404,5.59491491317749,,,,7214.7734375,,,,,,,7.9600830078125,12.40625,11.362500190734863,,,,0.056088998913764954,,,,5.111249923706055,,,,7.781665802001953,,4.800000190734863,,39.5,,,12188.78125,6068052.0,10.664443969726562,16.325000762939453,,,,1.1316560506820679,
2004-11-19,,,4.49990177154541,,,,,,,2.5071499347686768,,4.609888076782227,5.150000095367432,29.075000762939453,,6.511030197143555,,,,3.1524999141693115,16750.822265625,,1.2076599597930908,,0.36395499110221863,,,1.027500033378601,21.035903930664062,,14.069999694824219,,,7.199999809265137,,,,7.892416000366211,12.744443893432617,,,,,,1.7975330352783203,5.613128185272217,,,,7214.7734375,,,,,,,7.9600830078125,12.425000190734863,11.3125,,,,0.057819999754428864,,,,5.166666030883789,,,,7.699999809265137,,4.800000190734863,,39.20000076293945,,,12048.794921875,6068052.0,10.444443702697754,16.674999237060547,,,,1.1316560506820679,
2004-11-22,,,4.49990177154541,,,,,,,2.5126399993896484,,4.506165027618408,5.341666221618652,30.174999237060547,,6.511030197143555,,,,3.153125047683716,17322.736328125,,1.2196569442749023,,0.36395499110221863,,,1.034999966621399,21.385669708251953,,13.6899995803833,,,7.400000095367432,,,,7.971780776977539,12.844444274902344,,,,,,1.7975330352783203,5.596570014953613,,,,7214.7734375,,,,,,,7.9600830078125,12.487500190734863,11.461250305175781,,,,0.057819999754428864,,,,5.388750076293945,,,,7.7083330154418945,,5.599999904632568,,39.5,,,12328.767578125,6068052.0,10.491110801696777,16.325000762939453,,,,1.1316560506820679,
2004-11-23,,,4.417488098144531,,,,,,,2.5801680088043213,,4.638123035430908,5.186666011810303,30.225000381469727,,6.511030197143555,,,,3.09375,17073.37109375,,1.1806679964065552,,0.36395499110221863,,,1.0425000190734863,21.16082000732422,,13.3100004196167,,,7.311999797821045,,,,7.68959379196167,12.579999923706055,,,,,,1.7885899543762207,5.4853010177612305,,,,7214.7734375,,,,,,,7.9600830078125,12.313750267028809,11.262499809265137,,,,0.057819999754428864,,,,5.444582939147949,,,,7.856666088104248,,5.599999904632568,,39.0,,,12218.7783203125,6068052.0,10.819999694824219,16.252500534057617,,,,1.1316560506820679,
2004-11-24,,,4.4834208488464355,,,,,,,2.5803511142730713,,4.666934967041016,5.22666597366333,29.899999618530273,,6.511030197143555,,,,3.109375,17130.291015625,,1.1796679496765137,,0.36395499110221863,,,1.0499999523162842,20.841033935546875,,13.600000381469727,,,7.239999771118164,,,,7.89946985244751,13.133333206176758,,,,,,1.7930619716644287,5.571898937225342,,,,7214.7734375,,,,,,,7.9600830078125,12.3125,11.199999809265137,,,,0.057819999754428864,,,,5.703332901000977,,,,8.083333015441895,,5.599999904632568,,38.5,,,12298.7705078125,6068052.0,11.033332824707031,16.524999618530273,,,,1.1316560506820679,
2004-11-25,,,4.466932773590088,,,,,,,2.6165859699249268,,4.673274040222168,5.335000038146973,29.725000381469727,,6.511030197143555,,,,3.0531249046325684,17347.130859375,,1.2246559858322144,,0.36395499110221863,,,1.0499999523162842,21.885334014892578,,13.579999923706055,,,7.400000095367432,,,,8.068782806396484,13.508888244628906,,,,,,1.8064759969711304,5.565110206604004,,,,7214.7734375,,,,,,,7.9600830078125,12.868749618530273,11.800000190734863,,,,0.057819999754428864,,,,5.555416107177734,,,,8.324999809265137,,5.599999904632568,,38.83000183105469,,,12698.73046875,6068052.0,11.222222328186035,16.575000762939453,,,,1.1316560506820679,
2004-11-26,,,4.468584060668945,,,,,,,2.7351720333099365,,4.6271748542785645,5.335000038146973,29.774999618530273,,6.511030197143555,,,,3.088124990463257,17347.130859375,,1.2396509647369385,,0.36395499110221863,,,1.0499999523162842,22.180137634277344,,13.989999771118164,,,7.455999851226807,,,,8.042327880859375,13.5,,,,,,1.8511910438537598,5.6793599128723145,,,,7214.7734375,,,,,,,7.9600830078125,12.712499618530273,11.727499961853027,,,,0.057819999754428864,,,,5.444582939147949,,,,8.550000190734863,,5.599999904632568,,39.0,,,12698.73046875,6068052.0,11.388888359069824,16.774999618530273,,,,1.1316560506820679,
2004-11-29,,,4.49990177154541,,,,,,,2.7265710830688477,,4.609888076782227,5.316666126251221,29.462499618530273,,6.511030197143555,,,,3.093125104904175,17076.08203125,,1.2096600532531738,,0.36395499110221863,,,1.0575000047683716,21.4856014251709,,14.039999961853027,,,7.440000057220459,,,,8.201058387756348,13.708888053894043,,,,,,1.8690769672393799,5.760161876678467,,,,7214.7734375,,,,,,,7.9600830078125,12.59375,11.53125,,,,0.057819999754428864,,,,5.332915782928467,,,,8.566665649414062,,5.599999904632568,,39.25,,,12598.740234375,6068052.0,11.488887786865234,16.825000762939453,,,,1.1316560506820679,
2004-11-30,,,4.473525047302246,,,,,,,2.7267539501190186,,4.655986785888672,5.308332920074463,29.600000381469727,,6.511030197143555,,,,3.0818750858306885,17116.73828125,,1.25164794921875,,0.36395499110221863,,,1.0774999856948853,21.985267639160156,,13.850000381469727,,,7.480000019073486,,,,8.634920120239258,14.224444389343262,,,,,,1.9003770351409912,5.861330986022949,,,,7214.7734375,,,,,,,7.9600830078125,12.768750190734863,11.612500190734863,,,,0.057819999754428864,,,,5.406665802001953,,,,8.633333206176758,,5.599999904632568,,39.119998931884766,,,12888.7109375,6068052.0,12.211111068725586,16.649999618530273,,,,1.1316560506820679,
2004-12-01,,,4.401000022888184,,,,,,,2.7814719676971436,,4.748185157775879,5.266665935516357,30.22249984741211,,6.511030197143555,,,,3.137500047683716,17238.7109375,,1.256646990776062,,0.36395499110221863,,,1.1124999523162842,22.13516616821289,,13.699999809265137,,,7.288000106811523,,,,8.615519523620605,14.217777252197266,,,,,,1.9227349758148193,5.977402210235596,,,,7214.7734375,,,,,,,7.9600830078125,13.149999618530273,11.962499618530273,,,,0.057819999754428864,,,,5.474165916442871,,,,8.5,,5.599999904632568,,39.9900016784668,,,12978.7021484375,6068052.0,11.933333396911621,16.677499771118164,,,,1.1316560506820679,
2004-12-02,,,4.401000022888184,,,,,,,2.873157024383545,,4.869194030761719,5.349999904632568,30.747499465942383,,6.511030197143555,,,,3.184375047683716,17441.998046875,,1.25164794921875,,0.36395499110221863,,,1.127500057220459,22.834697723388672,,13.970000267028809,,,7.199999809265137,,,,8.428570747375488,14.022221565246582,,,,,,1.9629780054092407,6.109865188598633,,,,7214.7734375,,,,,,,7.9600830078125,12.824999809265137,11.737500190734863,,,,0.057819999754428864,,,,5.596250057220459,,,,8.333333015441895,,5.599999904632568,,40.83000183105469,,,13098.6904296875,6068052.0,11.573332786560059,16.5,,,,1.1316560506820679,
2004-12-03,,,4.384518146514893,,,,,,,2.885051965713501,,4.972917079925537,5.383333206176758,31.75,,6.511030197143555,,,,3.265000104904175,18024.751953125,,1.2836389541625977,,0.36395499110221863,,,1.162500023841858,24.183794021606445,,13.869999885559082,,,7.335999965667725,,,,8.661375045776367,14.180000305175781,,,,,,2.003221035003662,6.200767993927002,,,,7214.7734375,,,,,,,7.9600830078125,12.786250114440918,11.663749694824219,,,,0.057819999754428864,,,,5.59250020980835,,,,8.533332824707031,,5.599999904632568,,40.97999954223633,,,12708.7294921875,6068052.0,11.819999694824219,16.524999618530273,,,,1.1316560506820679,
2004-12-06,,,4.384518146514893,,,,,,,2.9809460639953613,,4.978679180145264,5.550000190734863,31.75,,6.511030197143555,,,,3.34375,18428.615234375,,1.3016339540481567,,0.36395499110221863,,,1.162500023841858,23.434295654296875,,14.0,,,7.440000057220459,,,,8.544973373413086,14.084444046020508,,,,,,2.00769305229187,6.324952125549316,,,,7214.7734375,,,,,,,7.9600830078125,12.962499618530273,11.768750190734863,,,,0.057819999754428864,,,,5.5741658210754395,,,,8.449999809265137,,5.599999904632568,,41.29999923706055,,,12838.7158203125,6068052.0,11.755555152893066,16.299999237060547,,,,1.1316560506820679,
2004-12-07,,,4.445503234863281,,,,,,,2.9095749855041504,,4.816180229187012,5.516665935516357,31.200000762939453,,6.511030197143555,,,,3.299999952316284,17428.4453125,,1.1996630430221558,,0.36395499110221863,,,1.162500023841858,21.135835647583008,,14.0,,,7.432000160217285,,,,8.156966209411621,13.644444465637207,,,,,,1.9808640480041504,6.21749210357666,,,,7214.7734375,,,,,,,7.9600830078125,12.6875,11.612500190734863,,,,0.057819999754428864,,,,5.418333053588867,,,,7.891665935516357,,5.599999904632568,,41.400001525878906,,,12778.7216796875,6068052.0,11.211111068725586,16.299999237060547,,,,1.1316560506820679,
2004-12-08,,,4.450417995452881,,,,,,,2.8942019939422607,,4.765471935272217,5.438333034515381,32.02750015258789,,6.511030197143555,,,,3.25,16954.109375,,1.144677996635437,,0.36395499110221863,,,1.162500023841858,18.387678146362305,,14.0600004196167,,,7.464000225067139,,,,8.130511283874512,13.622221946716309,,,,,,1.9048490524291992,6.225770950317383,,,,7214.7734375,,,,,,,7.9600830078125,12.626250267028809,11.617500305175781,,,,0.057819999754428864,,,,5.516665935516357,,,,7.931665897369385,,5.927999973297119,,42.5,,,13048.6953125,6068052.0,11.311111450195312,16.399999618530273,,,,1.1316560506820679,
2004-12-09,,,4.433969974517822,,,,,,,2.9095749855041504,,4.506165027618408,5.266665935516357,30.969999313354492,,6.511030197143555,,,,3.231250047683716,17211.60546875,,1.0976910591125488,,0.36395499110221863,,,1.162500023841858,18.237777709960938,,14.350000381469727,,,7.320000171661377,,,,7.865961074829102,13.222222328186035,,,,,,1.9093199968338013,6.242329120635986,,,,7214.7734375,,,,,,,7.9600830078125,12.375,11.301250457763672,,,,0.057819999754428864,,,,5.44416618347168,,,,7.8333330154418945,,5.927999973297119,,40.560001373291016,,,13048.6953125,6068052.0,10.988887786865234,16.572500228881836,,,,1.1316560506820679,
2004-12-10,,,4.433969974517822,,,,,,,2.9811289310455322,,4.506165027618408,5.315000057220459,31.049999237060547,,6.511030197143555,,,,3.262500047683716,18404.220703125,,1.139678955078125,,0.36395499110221863,,,1.162500023841858,18.087879180908203,,14.600000381469727,,,7.464000225067139,,,,7.970016956329346,13.600000381469727,,,,,,2.00769305229187,6.457581043243408,,,,7214.7734375,,,,,,,7.9600830078125,12.526249885559082,11.487500190734863,,,,0.057819999754428864,,,,5.629166126251221,,,,7.900000095367432,,5.935999870300293,,41.0,,,13198.6796875,6068052.0,11.04444408416748,17.0625,,,,1.1316560506820679,
2004-12-13,,,4.447154998779297,,,,,,,3.1198461055755615,,4.609888076782227,5.5,31.94499969482422,,6.511030197143555,,,,3.371875047683716,18425.904296875,,1.1686710119247437,,0.36395499110221863,,,1.162500023841858,18.487611770629883,,14.699999809265137,,,7.519999980926514,,,,8.259259223937988,14.222222328186035,,,,,,2.0747649669647217,6.573486804962158,,,,7214.7734375,,,,,,,7.9600830078125,12.556249618530273,11.5625,,,,0.057819999754428864,,,,5.573750019073486,,,,8.149999618530273,,5.935999870300293,,40.79999923706055,,,13298.669921875,6068052.0,11.5,17.325000762939453,,,,1.1316560506820679,
2004-12-14,,,4.424080848693848,,,,,,,2.732853889465332,,4.615650177001953,5.5833330154418945,32.29999923706055,,6.511030197143555,,,,3.40625,18368.984375,,1.1876660585403442,,0.36395499110221863,,,1.162500023841858,19.207128524780273,,14.800000190734863,,,8.112000465393066,,,,8.370369911193848,14.319999694824219,,,,,,2.0792360305786133,6.605608940124512,,,,7214.7734375,,,,,,,7.9600830078125,12.6875,11.661250114440918,,,,0.057819999754428864,,,,5.59250020980835,,,,8.274999618530273,,5.935999870300293,,41.7400016784668,,,13438.65625,6068052.0,11.800000190734863,17.325000762939453,,,,1.1316560506820679,
2004-12-15,,,4.401000022888184,,,,,,,2.708453893661499,,4.690560817718506,5.478332996368408,32.400001525878906,,6.511030197143555,,,,3.424999952316284,18290.380859375,,1.1746699810028076,,0.36395499110221863,,,1.097499966621399,19.436975479125977,,14.489999771118164,,,9.095999717712402,,,,8.201058387756348,14.04444408416748,,,,,,2.061350107192993,6.573486804962158,,,,7214.7734375,,,,,,,7.9600830078125,12.800000190734863,11.725000381469727,,,,0.057819999754428864,,,,5.585000038146973,,,,8.363332748413086,,5.935999870300293,,41.59000015258789,,,13448.6552734375,6068052.0,11.811111450195312,17.200000762939453,,,,1.1316560506820679,
2004-12-16,,,4.49990177154541,,,,,,,2.7030858993530273,,4.927393913269043,5.366665840148926,31.877500534057617,,6.511030197143555,,,,3.4312500953674316,18431.326171875,,1.1886659860610962,,0.36395499110221863,,,1.0924999713897705,19.531911849975586,,14.449999809265137,,,8.02400016784668,,,,8.280423164367676,14.11111068725586,,,,,,2.0389928817749023,6.573486804962158,,,,7214.7734375,,,,,,,7.9600830078125,13.0,11.949999809265137,,,,0.06410200148820877,,,,5.62958288192749,,,,8.463333129882812,,5.935999870300293,,41.29999923706055,,,13498.650390625,6068052.0,12.133333206176758,17.987499237060547,,,,1.1316560506820679,
2004-12-17,,,4.486717224121094,,,,,,,2.6215879917144775,,4.898005962371826,5.466666221618652,31.872499465942383,,6.511030197143555,,,,3.4375,18187.3828125,,1.1736700534820557,,0.36395499110221863,,,1.100000023841858,19.59187126159668,,14.640000343322754,,,7.800000190734863,,,,8.266312599182129,13.977776527404785,,,,,,1.9987499713897705,6.482418060302734,,,,7214.7734375,,,,,,,7.9600830078125,12.802499771118164,11.84000015258789,,,,0.06410200148820877,,,,5.578332901000977,,,,8.483332633972168,,5.935999870300293,,41.90999984741211,,,13548.6455078125,6068052.0,12.15555477142334,17.737499237060547,,,,1.1316560506820679,
2004-12-20,,,4.516384124755859,,,,,,,2.5864510536193848,,4.869770050048828,5.300000190734863,31.950000762939453,,6.511030197143555,,,,3.40625,18051.857421875,,1.1796679496765137,,0.36395499110221863,,,1.1074999570846558,19.411991119384766,,14.850000381469727,,,8.152000427246094,,,,8.176365852355957,13.866665840148926,,,,,,1.9853349924087524,6.383070945739746,,,,7214.7734375,,,,,,,7.9600830078125,12.912500381469727,11.824999809265137,,,,0.06410200148820877,,,,5.514999866485596,,,,8.233332633972168,,5.935999870300293,,40.90999984741211,,,13548.6455078125,6068052.0,11.935555458068848,17.850000381469727,,,,1.1316560506820679,
2004-12-21,,,4.532898902893066,,,,,,,2.6010921001434326,,5.0708770751953125,5.414999961853027,32.525001525878906,,6.511030197143555,,,,3.4124999046325684,18133.171875,,1.1886659860610962,,0.36395499110221863,,,1.1150000095367432,19.58687400817871,,15.010000228881836,,,7.760000228881836,,,,8.30864143371582,13.935555458068848,,,,,,2.003221035003662,6.457581043243408,,,,7214.7734375,,,,,,,7.9600830078125,13.25,12.076250076293945,,,,0.06410200148820877,,,,5.59250020980835,,,,8.375,,5.935999870300293,,41.11000061035156,,,13598.6396484375,6068052.0,11.931111335754395,18.65250015258789,,,,1.1316560506820679,
2004-12-22,,,4.565834999084473,,,,,,,2.6059720516204834,,5.111213207244873,5.400000095367432,32.54999923706055,,6.511030197143555,,,,3.453125,17753.703125,,1.1456780433654785,,0.36395499110221863,,,1.1150000095367432,18.837377548217773,,15.100000381469727,,,7.607999801635742,,,,8.23633098602295,13.888888359069824,,,,,,2.047935962677002,6.598322868347168,,,,7214.7734375,,,,,,,7.9600830078125,13.112500190734863,11.912500381469727,,,,0.06410200148820877,,,,5.59250020980835,,,,8.301666259765625,,5.935999870300293,,41.5,,,13898.6103515625,6068052.0,11.733332633972168,18.700000762939453,,,,1.1316560506820679,
2004-12-23,,,4.681219100952148,,,,,,,2.6523330211639404,,5.128499984741211,5.420000076293945,32.75,,6.511030197143555,,,,3.40625,17753.703125,,1.149677038192749,,0.36395499110221863,,,1.1150000095367432,18.79240608215332,,15.920000076293945,,,7.504000186920166,,,,8.227513313293457,14.077776908874512,,,,,,2.0702929496765137,6.722507953643799,,,,7214.7734375,,,,,,,7.9600830078125,13.287500381469727,12.081250190734863,,,,0.06410200148820877,,,,5.740832805633545,,,,8.329999923706055,,5.935999870300293,,42.5,,,13998.6005859375,6068052.0,11.617776870727539,18.75,,,,1.1316560506820679,
2004-12-24,,,4.681219100952148,,,,,,,2.6523330211639404,,5.128499984741211,5.420000076293945,32.75,,6.511030197143555,,,,3.40625,17753.703125,,1.149677038192749,,0.36395499110221863,,,1.1150000095367432,18.79240608215332,,15.920000076293945,,,7.504000186920166,,,,8.227513313293457,14.077776908874512,,,,,,2.0702929496765137,6.722507953643799,,,,7214.7734375,,,,,,,7.9600830078125,13.287500381469727,12.081250190734863,,,,0.06410200148820877,,,,5.740832805633545,,,,8.329999923706055,,5.935999870300293,,42.5,,,13998.6005859375,6068052.0,11.617776870727539,18.75,,,,1.1316560506820679,
2004-12-27,,,4.6153130531311035,,,,,,,2.6840529441833496,,5.128499984741211,5.4583330154418945,33.0,,6.511030197143555,,,,3.5,18024.751953125,,1.147676944732666,,0.4017679989337921,,,1.1174999475479126,18.61252784729004,,16.1299991607666,,,7.432000160217285,,,,8.201058387756348,14.222222328186035,,,,,,2.047935962677002,6.623159885406494,,,,7214.7734375,,,,,,,7.9600830078125,13.25,12.095000267028809,,,,0.06410200148820877,,,,5.759582996368408,,,,8.333333015441895,,5.935999870300293,,43.34000015258789,,,14018.59765625,6068052.0,11.775554656982422,18.7450008392334,,,,1.1316560506820679,
2004-12-28,,,4.64824914932251,,,,,,,2.6591649055480957,,5.0708770751953125,5.5,33.875,,6.511030197143555,,,,3.5718750953674316,17675.099609375,,1.1556750535964966,,0.4017679989337921,,,1.1174999475479126,18.43764305114746,,15.930000305175781,,,7.375999927520752,,,,8.261021614074707,14.573332786560059,,,,,,2.092650890350342,6.68939208984375,,,,7214.7734375,,,,,,,7.9600830078125,13.34375,12.112500190734863,,,,0.06410200148820877,,,,5.835000038146973,,,,8.453332901000977,,5.935999870300293,,45.0,,,13908.609375,6068052.0,11.944443702697754,19.25,,,,1.1316560506820679,
